,cluster,distance
101,,2.8072735453361495
102,,8.748595696189238
103,,15.14254038048308
104,,7.19068841250736
105,,9.924132857353108
106,,6.785162087613962
107,,11.434681948605284
108,,18.503177623162347
109,,33.6744905413442
110,,17.733442793185286
111,,50.723864454006794
112,,11.946984692443085
113,,1.46088316018217
114,,13.38812194118373
115,,18.85225679198889
116,,13.076517539289016
117,,132.56133905088154
118,,2.8378911580337842
119,,7.935196931571737
120,,12.828656829692353
122,,7.77468842268462
123,,3.1055163962450165
125,,2.51550282387501
126,,84.51772500868124
127,,11.593186558992732
128,,10.068207390315388
129,,8.542846516714121
130,THA,6.371908514244191
132,,14.882076775729878
133,,6.7560703115629765
134,,8.405509136098086
135,,4.534175455899015e-06
136,,9.859507834012932
139,,2.236037739678594
140,,15.98385753223094
141,THA,4.891753910595744
142,,9.600167853116023
143,,12.531079469332884
144,,5.174731590756384
145,,23.68977473511
146,,54.44029743457423
147,Oh_104,120.02217809999016
148,,21.3710951557741
149,,11.207072779545074
150,,16.111373079164988
151,,3.6691612879393887
155,,4.9756533094911415
157,,13.105624176944053
158,ESO_236-07,100.47509134977251
159,,16.94485988584026
161,,
163,,7.266785516550519
166,,9.673701150211588
167,,10.438574945504836
168,,11.688830875316405
169,,14.347837358763343
170,,28.289613012673563
171,,5.176843604613185
172,,28.455504450399722
173,,14.697210550986817
174,,5.407310872065404
175,,6.110293188015833
176,,5.878333361863842
177,,3.9961754919066985
178,,9.630452362938085
179,,4.928175444898724
181,,13.39390801546706
183,,9.441304347574144
185,,13.798579977673244
186,,5.987978593961525
190,,4.281280251474866
191,,11.784289842046483
192,,4.467655243395845
193,,8.79820289166525
195,,12.788883691458015
196,,6.9315831250254885
197,,6.679268816328867
198,CARN,6.242087232998261
199,,14.67491498348089
200,,3.2331062700727773
201,Oh_56,9.58630442059317
202,,153.5967965765338
203,THA,5.015267714810863
204,,13.429563224106777
205,,12.701716826630475
206,,6.26916929472644
208,,6.353153117659895
209,,2.450674487035178
210,,6.412310751812861
212,,
213,THA,6.684588238567294
214,,7.232869370761437
215,,9.476081976191368
216,,7.404763029648373
218,THA,6.353131238564976
220,,4.817288925528492
221,THA,9.307787128099404
223,,15.25241295851309
225,,9.217318672925954
227,,10.244799281321672
228,Blanco_1,23.239950366246386
229,,14.51376526863556
230,,11.263451823175812
231,,15.253703527420166
232,,20.379172080719837
233,,2.0668161599262884
234,Blanco_1,13.02369367984684
235,,8.688889247945037
237,BPMG,6.960220332789477
238,,5.789496782883282
239,,20.683543130676806
240,,8.221526862042417
241,,14.151594403378665
244,,2.946832764137823
245,,3.1065246057632825
246,,8.904351222521086
247,,20.64376266002322
248,,8.828385862519275
249,,8.052357182252392
250,,12.726551585685039
251,,14.995223307752475
252,,11.719488135168625
253,THA,8.018396479611239
255,NGC_7826,196.6349475191179
256,CARN,6.34291473605605
257,,11.446796649105567
259,,9.942735026191839
260,CARN,6.67892715111819
261,,10.870547066091353
262,,4.945868330502803
263,,23.294618840914463
264,,28.076135220865265
265,,1.964297408492073
266,,13.60764837630244
267,,2.30186460358631
268,,17.93333095859133
269,,9.59337433629721
270,,2.2915185137934504
271,,9.134359939948071
272,,17.436065306392653
274,,4.860374281021517
277,,14.937700748803236
278,,9.910053553965428
279,,7.758606750041286
280,,5.477904149933415
281,,3.4376857297788592
282,,10.116106931394294
283,,4.308473147500034
285,,9.182952489069722
286,,5.20715165335634
287,,15.62604980123354
288,,10.66514997005546
289,,15.797290046394963
290,Blanco_1,306.144636361362
291,,89.07086586159228
292,,19.96250476385297
294,,12.328575426590906
295,,37.91671084684971
296,,19.508849740419045
297,,9.579724818433377
298,Blanco_1,253.15204628881278
299,,23.687460946582164
301,Blanco_1,151.26694854386105
302,,8.31232715455714
303,,38.15764134134995
304,ESO_245-09,104.14598437410166
305,ESO_245-09,114.91049291685808
306,,31.95206641218171
307,NGC_7826,144.78237277669743
309,,
310,,81.44333097623955
312,,28.645919482289298
314,,10.988695061130827
315,,78.03362547517969
316,,11.498917278375892
317,,25.700679647855385
318,,14.596362238231029
322,,
323,,12.98830890431183
324,ESO_245-09,234.90090998910603
325,,13.443282167843117
327,Blanco_1,259.5952738056167
328,,183.8137994050297
329,,19.891646306078464
330,,22.082428029434965
331,ESO_245-09,111.22955210425297
332,,23.44989009013176
333,,18.048510171127784
335,,20.282409509990032
338,,63.47639594741951
340,,13.53440590760566
341,,25.99938222459214
343,,44.91550549096766
344,,17.494068247628856
345,Blanco_1,50.96766393490207
346,Blanco_1,137.57316650271028
347,,5.360392205527901
348,Blanco_1,11.197828656838666
351,,131.3546305779849
353,ESO_245-09,75.66438672480362
354,,27.723987619782392
355,,11.421831560600284
356,Blanco_1,123.45175951246824
357,,11.0508651718117
358,,103.15283103064516
359,ESO_245-09,167.6424701051176
360,Blanco_1,137.60639964255668
362,,26.903692277599855
363,,8.313667027169261
364,,
365,Blanco_1,166.0928668272661
366,Blanco_1,122.67281204922173
368,,14.38061806210108
369,,11.643701175456126
370,Blanco_1,88.20557764658327
371,,23.373973001495727
373,NGC_7826,149.96870365677395
374,Blanco_1,148.01393341123114
375,,19.656232898324603
376,,19.65651530220589
378,NGC_7826,212.9600980656929
380,,14.337617230939216
383,,11.236915001921293
384,ESO_245-09,252.6798920842159
385,,8.669371654134206
386,FSR_1440,69.7005033086067
388,,25.014220670068465
391,,11.424769555585694
393,,5.711788720662739
396,ABDMG,7.002129455936631
398,,6.981737823507587
400,,38.35736112805998
402,,5.5047422495193965
403,,24.02889258789888
404,,15.354367932501276
406,ABDMG,10.397875712253423
411,,4.9745421807116905
413,,5.464407567270131
415,,1.17699730043573e-05
418,,8.556073449520255
421,,6.270363705173398
422,,9.450595675427623
423,,10.064181030767399
424,,6.866286484814159
426,,9.307772628605168
428,,8.206152495760007
429,,8.31312850483391
431,,4.246862111356481
433,,60.5757510177488
434,,8.757755175792376
435,,7.616238739801478
437,,12.462461611883171
438,Hyades,5.56574141208395
439,,16.195065586351525
442,THA,4.991519700941542
443,,38.64123995744733
444,THA,4.875573163938232
448,,8.90197777237776
449,Alessi_13,215.02091674409428
450,COL,3.5277787693859483e-06
451,,5.202561478585267
452,,6.197848315066298
453,,10.339330637440229
454,,5.480559203496596
455,,10.473247407453512
457,,5.5606622370949355
458,,12.433607841436832
460,,13.635255083056373
461,,11.537192770235903
462,,
463,Alessi_13,8.440873086806786
464,Alessi_13,1338.2040468701964
465,,4.38828591861294
466,NGC_2287,8.271442908854834
468,,4.006489001395229
469,,7.855971671899799
470,,2.0205332731257264
471,,2.1535112525860804
473,,9.054672983938445
474,Platais_5,1.7332110948681898
475,ABDMG,4.4610667772228325
476,,3.3209240303009444e-06
477,,3.3642565353735256
479,,5.647121838919376
480,,5.914933803351357
481,,5.909294032665963
482,,5.036723069574664
483,,4.589143768855851
484,,3.4511685047314913
486,,5.448792120764863
487,,
488,,8.30403205598344
489,,20.540808922408967
490,,4.484614339846646
491,NGC_2678,37.159211713981506
492,,24.898054035900696
493,,9.485806224321623
494,,6.10445597099056
495,,2.0039962315978324
499,,4.96433573494871
500,,10.133143688226035
501,Alessi_3,7.1541534601429895
502,,4.336184323445159
503,,4.545070645066513e-05
504,,6.30002866427734e-05
505,,8.120058562247275
507,,7.230495958912846
508,,6.49179566598674e-05
509,,8.36871788521766
510,,8.768244514389794
511,,8.075386615759937
512,,6.446855617511763
514,,4.321803924680437
515,,6.844441889350609
518,,4.777511611105699
519,,3.8019492496944194
520,,5.622602658926811e-05
521,,2.5203040667063887
522,,3.2592086687090885e-05
523,,3.355632214636746
524,Mamajek_3,1.7144168506021735
525,,6.328874860109519
526,THOR,7.487132705071324
527,,1.5902003817285255e-05
530,,5.558921778813439
532,,3.804810708505229
533,,4.957586117450885
534,ASCC_27,18.840553135768822
535,FSR_1077,10.170915163100217
536,Berkeley_24,34.982952708341834
537,Teutsch_13,10.845379893649504
538,,8.291348268103777
539,,8.185717615997778
540,,6.1442156852718774
541,ESO_425-15,62.039599986245726
542,ESO_425-15,52.43015471544253
544,,3.080438674065477
545,FSR_1065,27.800881113868172
546,NGC_2301,15.197694979099923
547,NGC_2286,13.79907235967657
548,FSR_1065,30.44516357813859
551,,13.012342589769652
552,,10.40471584815732
554,Hyades,1.9621850330316457
555,,20.298825804602032
556,,4.056281779946941
557,,10.304025180658126
558,,26.16951134005882
559,,7.742061094853661
560,NGC_2539,5.138158420504289
561,,6.148533625473184
562,,9.03020064505013
563,,
564,,11.010183829073057
567,,9.388248411727432
568,,
569,,7.571704996812968
570,,9.145644683622729
571,,8.226616660915905
573,,4.968177062952406
574,FSR_1391,28.286887289589238
575,,5.881375386814255
576,,8.713479819893713
578,FSR_1366,62.34577647001332
579,,9.61522193631141
580,Vel_OB2,7.587415280610077e-05
581,Trumpler_10,2.062653477412807e-05
582,NGC_2587,27.956395420729557
583,,1.647477084864265e-05
584,,9.871469561110845e-05
586,,2.2024203303907012e-05
588,,2.734401969924468e-05
589,,10.602635920316274
590,Ruprecht_71,33.19593436310044
593,,8.588550865046653
594,Ruprecht_58,15.85005319450861
595,,8.986998370506198
596,,7.701757399388192
598,Collinder_173,19.389161367370487
600,NGC_2546,9.243270054598767
601,,3.531736652180288
602,NGC_2451B,12.060493099889712
603,,7.649169270163664
604,ESO_430-18,8.657061416654315
605,Ruprecht_66,381.8985514898464
607,Ruprecht_53,28.684686167501486
609,,6.68950276583208
611,,6.0309265622387915
612,,3.047482987148555e-05
613,,10.89768131850761
614,,4.9997708530671225
615,,9.33011906223534
616,NGC_2669,27.021501639623988
617,Ruprecht_63,276.45396949253904
618,NGC_2451A,7.741964910677944
620,,7.488099953534757
622,Collinder_173,2.400040790293224
624,,6.644103762695048e-06
625,,8.079126352372768e-05
626,,7.490191513718814e-05
628,,4.233831886105041
629,,4.334134217615476
631,,4.8612972269005725e-05
637,,6.292673406081718
640,,5.584753118486627
641,,7.557396781922418
642,,0.00012980515774593793
644,ASCC_33,2.613093080093697
645,,6.12439233118282
646,,13.87931317870041
647,Platais_5,62.23374296014534
649,,6.510732886227498
651,,5.941829514594522
652,,8.281032094430858
654,,6.020701911357175
655,,3.234418696472435
656,,6.545795328034894
657,Turner_5,33.863671010263694
658,,4.93203690069829
659,,12.488373431394361
660,,25.620955133484085
661,,21.758806580398364
663,,2.5762507809944646
664,,5.232583584559804
666,Collinder_173,4.901166967145858
667,,7.516389109017627
669,,9.958747049534425
672,TWA,2.6504918228123175
674,,4.215189307186235
675,,12.134465210163693
676,ESO_502-19,151.9602331056182
677,,4.089247711383512
678,,6.578858707061977
680,,12.271971185819995
681,NGC_2516,4.6528371740421424e-05
682,,4.764149256441487
683,,19.577917737904528
684,Ruprecht_86,14.100646433146474
685,,1.4374545834270518
686,Alessi_3,3.336729439102787
687,,6.475144132464624
688,,3.1774634207098367
691,,5.038713590605909
692,,0.00017100994387304755
693,,6.531806835112021
694,,11.390856634808086
696,,1.013382073652914
697,,6.248586656507482
698,,9.208143686869581
699,,17.752485717327854
700,CARN,5.8342940243108385
702,,9.600411292823548
703,,5.4616231263407835
704,ABDMG,6.590756955572646
705,,10.844977665257131
706,,6.153780102526385
707,,5.483883049254223
709,NGC_1252,272.7992240969914
710,,6.3456883889394306e-06
711,,8.696012718192073
712,CAR,7.447093570607309
713,,10.376556141714675
714,,5.283434889782149
715,,8.551646700466643
716,,3.271061609461477
718,NGC_2132,47.137447163199646
719,vdBergh-Hagen_23,6.0443802339814185
721,,10.43194600375234
723,,10.930607703346485
724,,6.950071377704246
725,,7.219983626202757
726,NGC_2451A,3.080509918452438
727,,7.3362467092239285
728,,11.689635591942475
729,,18.442159052947012
730,,12.53350477633365
731,,9.074944508581716
732,,5.909499258335256
733,,5.458716089948135
734,,2.718983946159993
735,,7.255157257568036
736,,2.5167358622914304
737,,18.15019509892607
738,,11.390701476000283
739,,30.053405165614397
740,,5.192279782740714
741,,6.612042825124883
742,,7.884306876566794e-06
743,ESO_435-48,71.1496619391219
744,,10.099510116018823
745,,6.290720958826037
746,,5.049149799688969
747,,3.2673576973335794
748,,12.93205753099128
749,,18.410401809260932
750,ESO_502-19,80.51033216691303
751,,7.189012781970362
752,,9.161178646880769
753,NGC_3909,8.11158543480369
754,,26.456642276090342
755,,2.4132597331365657
756,,3.8994775931315684
757,,6.235963584128304
761,,3.170221872347395
762,,2.1988954180711486
763,,3.154272067376719
765,,8.299826818969109
766,,10.256838955247998
767,,10.274415124554816
769,,7.867303416844406
770,FSR_1635,51.74947814148546
771,ABDMG,4.599371656890215
772,,5.315680863845811
773,,13.89369676260454
774,,12.382490240518278
775,,5.782094214633001
776,,9.010656191339079
777,,8.124692992804102
778,,9.74172445679576
779,NGC_3228,45.204339285802604
780,,9.00363900239185
781,,12.126023807560536
782,,3.697364789617516
783,,2.776221299239377
784,,4.028458125106924
785,,11.46076196743706
786,,7.249369767858797
787,,11.471048155664109
788,,9.845544628125419
789,,8.419554804791833
790,,6.425942198567602
791,,10.251508229131645
792,,14.710207533357886
793,,8.604843152367105
794,,4.52050902671504
795,,3.973383494018029
797,CAR,3.4060057449517713
799,,4.24627743462657
801,,11.337666049385778
802,CARN,6.006968105174651
805,THA,7.672394149904631
806,,3.386334833553699
807,,7.529913632851608
808,,2.142950371133596
809,,16.856513539900444
810,,10.51998546146175
811,,7.44182788652301
812,,10.702836162086102
813,,6.666981753754995
815,,5.221743065024411
817,NGC_1641,2841.701014211452
818,,7.7378228768254615
819,,10.716730347916327
820,,12.42422457823077
821,,11.300558405906113
822,,2.190613731168832
823,,9.492092714799739
824,,5.471796781736805
825,,15.113339315056711
826,,8.657122444270662
827,,6.465089474622514
828,,10.385012818765912
829,,2.8618521566600883
830,,4.939854551924632
832,NGC_2132,83.17833899693657
833,,5.69273033223365
834,,12.119342489627183
835,Sco_OB2,6.028806099667062
836,,3.4597295061707443
837,IC_2602,1.1989891152541702e-05
838,,7.390053987957833e-05
839,Loden_306,6.328501969961718e-05
840,,7.372843883308891
841,,6.326929603368769
842,,13.839004952559597
843,,20.205004305267384
844,,6.286603482868094
847,NGC_1252,54.419626518436736
848,,41.86058698494342
849,,14.020855440156096
851,,7.0714803626347384
852,,20.106877269333197
853,,5.748840380369648
854,,12.577473370858428
855,,13.65667743262141
857,,17.188441986118132
858,,7.887050696863552
859,,4.289071918378286
860,,28.235981526262915
861,NGC_2516,6.435461445749087e-05
862,,2.305479990691541e-05
863,,3.8126193427650232
864,,4.378142234177809
865,,10.334363308448616
866,,8.46815731944449
867,,4.151496913542782
868,,10.42764916499444
869,,10.496472986748126
870,,11.263884714701788
871,,11.062650707547856
872,,6.308206236967028
873,,4.991082114144211
874,,5.0274006741276835
875,,6.472486941501918
876,,3.796097280787509
877,,7.56806458039512e-05
878,,10.115437428930008
879,NGC_2232,14.685205965192443
880,,4.452873217302256
881,Berkeley_32,34.272666774994434
882,,6.94209305985151e-05
883,,3.0688027980547665
884,FSR_0968,30.65508245857648
885,vdBergh_80,22.5316372310105
886,,0.0001244996883731744
888,,9.998320792973328
889,,11.396936112080818
892,,6.423628941172948
893,NGC_2306,2.705548465912266e-05
894,NGC_2232,10.081928094352566
895,NGC_2184,4.398593399749671
896,,4.9688843665550095
897,,7.887355927506967
898,,5.264943035978652
899,,8.384001355910513
900,,2.7418714221634426
901,Alessi_9,6.918172220141859
902,,5.188318221516116
903,NGC_1557,40.89203685816427
904,,4.351072420855081
905,,9.266706751701351
906,,2.48020544353502
907,,6.300116982730894
908,,10.368520034989205
910,,6.495427227647103
911,,7.606492803540104
912,BPMG,4.519762424770208
913,ABDMG,9.085555842636518
914,,8.888684467122117
915,,37.73194168509126
917,NGC_1252,24.740366774147255
918,NGC_1557,32.56544811777331
919,,8.163159644945326
920,Mamajek_1,499.8729947150063
921,,6.65373630774315
922,Mamajek_1,79.38312958100533
923,,18.278305875261047
924,,8.15735242928671
925,NGC_2348,96.23968575107534
926,,24.68961571399649
927,,15.755580159321259
928,,16.577319484503107
929,,4.612103978478783
930,,24.437925963237436
931,Oh_104,124.2888670055684
932,COL,3.784687321218894
933,,9.077643592814738
934,,6.529057549625704
935,,9.301175026119651
936,,6.895274685529387
938,,5.488981944710008
939,,13.245190723674263
941,,7.73494458318992
942,,3.48563731632101
943,,8.326316108499485
944,Melotte_25,10.387798213714781
945,,34.22894855133089
950,,3.4565730420976335
952,,10.328526070671174
954,,16.90518736995851
955,,5.734053165723401
957,,7.222787713009474e-05
958,,10.02096357005608
959,FSR_1083,44.19881271306957
960,NGC_2338,15.54573314479939
961,,8.362971527191107
962,,9.938941343887807
963,,5.155062951919335
965,,6.022138247978301
966,,6.322155993883877
967,NGC_2516,33.86090780965594
969,,3.983962902076886
970,,5.609493795829737
971,,4.0422065957165625
972,Alessi_18,69.35365721545408
973,Haffner_6,107.46155556068013
974,NGC_2437,23.608101772211185
975,ESO_311-21,55.13725576493342
976,Ruprecht_37,112.0783342920406
977,Alessi_60,330.1552591008469
978,,4.753839106158843
979,,10.579646482794386
980,,8.055823921497993
981,,3.1632975454947236
982,BDSB_96,3.80701119857745
984,,11.054204388825683
985,,8.490485995555574
986,,0.00011979562316573997
989,,12.138666076060456
990,,0.0001010415524210206
991,Melotte_72,7.183859055357605
992,FSR_1302,14.996540727836315
993,,4.886813044067594e-05
994,FSR_1203,12.421601340734764
995,Berkeley_78,31.314891931344416
996,,5.337294604783658e-05
997,,4.871843034673458
998,,0.00011172780104895394
999,,11.34442980221867
1000,,1.1545429171695375e-05
1001,,3.567602755232269e-05
1002,FSR_1172,19.1435458577131
1003,NGC_2362,433.01109911575594
1004,,5.7185960754358844e-05
1005,,7.14991594785408
1006,,
1007,,6.145718438232836
1008,,6.374466348070511
1009,Trumpler_6,7.518990863893629
1010,,0.00014912472776865577
1011,,7.106588792120771
1012,,3.532385553519904e-05
1013,Collinder_132,13.708538424649674
1014,,7.406769307864986e-05
1015,NGC_2527,20.72966209414852
1016,,0.00010861777245544848
1017,,2.9615277613223615e-05
1018,,5.53710600998932
1019,,2.5871770523327346e-05
1020,FSR_1412,13.551032904181508
1021,,3.507070052708522
1022,,10.61830121723177
1023,,6.842837989822611
1025,,1.1108214416733413e-05
1026,,6.412797901425763
1027,,3.6738858815602833
1028,,8.01497769496912
1030,,8.43449497468625
1031,,11.06875016045457
1032,NGC_3446,65.41183220339403
1033,NGC_2132,15.456156333660422
1034,,6.453020894462562e-06
1035,,3.909421233365133
1036,,1.5423078098904242
1037,,1.232174182107363e-05
1038,,
1039,Loden_28,44.34176177638116
1040,Platais_8,51.90218552125104
1041,,8.798412472388828e-06
1042,ASCC_53,31.488069401602097
1043,,4.393659436831222
1044,,5.065120581944705
1046,,1.7509596647971493
1047,,5.837438893102797
1048,,2.7911124533348305e-05
1049,,9.354045754435237
1050,,10.50253083559561
1051,,5.873884395271692
1052,,11.814172244982439
1053,,6.156140322165599
1054,,7.697662322449315
1055,,9.22192311957904
1056,,5.330010521583991
1057,Mamajek_1,1.0801545987585297
1058,,9.167658415694033
1059,,4.531726227964329
1060,,6.5490342632853045
1062,,10.922659561947729
1063,THA,6.9380814737345196
1064,,5.411225133868159
1065,ESO_231-30,56.814621569746016
1066,,8.332166344127033
1067,,12.774843629107883
1068,ESO_231-30,37.28011778558953
1069,,12.261229084589191
1071,,6.691694972498813
1072,NGC_1557,58.01417820404975
1073,,5.4059888116638986
1074,,7.845916256241236
1075,,4.388145618148233
1076,,10.554850268451013
1077,,10.41424262752515
1078,,3.920662865460803
1079,ESO_141-47,99.5179027578934
1080,,5.341798205342498
1081,,1.5331021430597145
1082,,5.667148226456858
1083,THA,6.8808945453541215
1084,ASCC_89,15.307507752027883
1086,ESO_008-06,85.10193012832394
1087,,2.1320706185221613e-05
1088,,6.995292287595392
1089,NGC_5822,17.550509776525978
1091,,2.8307218949922678e-05
1092,,9.696001446205836
1093,ASCC_77,39.26144101260703
1094,,2.981456497393018e-05
1095,Mamajek_1,33.111522762436785
1096,,11.984260456034889
1097,,6.944749868269629
1098,,6.011827795773706
1099,BPMG,6.636310580999965
1100,,15.885953702252559
1101,,12.343160165354819
1102,,4.021538884988212
1103,,4.694164654430311
1104,,7.012947421917703
1105,,2.113128949659779
1106,,45.40594279975955
1107,,5.8080744602122305
1110,,5.102002661281228
1111,,14.229874186993253
1112,,11.612186695672204
1113,BPMG,6.512001737410574
1114,,2.83207959974353e-05
1116,,10.440877960050273
1117,,7.749656142518464
1118,ESO_281-24,28.75862183991844
1119,,13.17688491053759
1120,,9.540987912534553e-05
1121,,4.332728475817161
1122,,
1124,,5.816998798870541
1125,,1.671538061525185e-06
1128,,6.463289322767482
1129,,9.460473300697004
1130,,1.1734375545700562
1131,,7.3261928727096866
1133,,8.034717676019278
1134,,3.7800238292454007
1135,,8.437438212680103
1136,,11.036691692999492
1137,,6.0207907983344855
1138,,6.4010396166584274e-06
1139,,1.11729265550427e-05
1143,,4.446328170667927
1144,,4.2985540129036375
1145,,2.382141226181645e-05
1147,,5.893364950584834
1148,,3.663211136547619
1149,NGC_6885,23.070315508337803
1150,,4.6502242005074586e-05
1151,,8.284891730869456e-06
1152,,6.57115551121841
1154,,10.215392024708613
1155,Ruprecht_173,279.7486701415683
1160,Kronberger_69,53.13707680733738
1161,,26.475864491718074
1162,,5.137134070798904e-05
1163,,1.6482836585660537e-05
1165,,3.1810815613593597
1167,,14.19082680620204
1169,,12.810496289176019
1171,,8.722175389684854e-05
1173,,5.415531282101387
1174,Oh_10,8.377341509973661
1175,,5.059899905557379
1176,,8.927970211466855
1178,,6.391026345923153
1179,,6.035076071706558
1180,,7.822508096388512
1181,,4.0844866872139685
1182,,28.06025274518973
1183,,8.95043797446913
1184,,6.0329776212405815
1185,ASCC_109,3.6221481957970534
1186,,12.341135926349956
1187,,10.339040138366993
1189,,4.112705583367732
1191,,5.687887644055664e-05
1192,,8.90363937175299
1193,ASCC_110,12.17882461865815
1194,,12.182317298658575
1196,,0.00010886433745829222
1197,,6.768848354064202
1198,,6.667659704304227e-05
1199,,6.639911282757493
1200,,11.90506896220305
1201,,5.711433356981318
1203,TWA,5.308731981050688
1204,,4.524603241614048
1205,,9.760518888069189
1207,,8.61644246401578
1208,,9.46592610079768
1209,,8.56116111725036
1210,,7.1955295068695655
1211,,15.030895229252657
1212,,8.568384772184391
1213,IC_2602,2.806853785318532
1214,,7.10072448120489
1215,ABDMG,6.973839653577201
1216,,11.602828199143952
1217,,13.63672170862741
1218,,11.140159781173708
1219,,12.102951471541433
1220,,13.037921486499286
1221,,7.635908998753448
1222,,1.816874054897092
1223,,6.626051472080341
1224,,7.816809758864298
1225,,5.926781309095184
1226,,4.430151172205741
1227,,6.128268055253682e-06
1228,,7.495468486368888
1229,NGC_1520,93.8272004464251
1230,,7.614882454137379
1231,,6.096907130652969
1232,NGC_2516,8.066299122886578
1233,,7.4969084542925035
